Title,Type,Journal,Volume,Issue,Year,Link,Citations,Citation ID,Author 1 Name,Author 1 Email,Author 2 Name,Author 2 Email,Author 3 Name,Author 3 Email,Author 4 Name,Author 4 Email,Author 5 Name,Author 5 Email
Integrated condition monitoring scheme for bearing fault diagnosis of a wind turbine gearbox,Publication,Journal of Vibration and Control,25,12,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:zYLM7Y9cAGgC,66,8949577192420738169,V Inturi,placeholder@example.com,GR Sabareesh,placeholder@example.com,K Supradeepan,placeholder@example.com,PK Penumakala,placeholder@example.com,N/A,N/A
Characterisation and analysis of flow over two side by side cylinders for different gaps at low Reynolds number: A numerical approach,Publication,Physics of Fluids,26,6,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:u-x6o8ySG0sC,50,1914942281895513667,K Supradeepan,placeholder@example.com,A Roy,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
Low Reynolds number flow characteristics for two side by side rotating cylinders,Publication,Journal of Fluids Engineering,137,10,2015,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:9yKSN-GCB0IC,16,9783039730744341249,K Supradeepan,placeholder@example.com,A Roy,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
Characterization of column flow regimes on horizontal tubes for falling-film systems: An experimental approach,Publication,"Asia-Pacific Journal of Chemical Engineering, e2745, 2022",N/A,N/A,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:M3ejUd6NZC8C,10,14600398327150662329,SK Prudviraj Kandukuri,placeholder@example.com,Sandip Deshmukh,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
A numerical study on flapping dynamics of a flexible two-layered plate in a uniform flow,Publication,Physics of Fluids,33,1,2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:hqOjcs7Dif8C,9,2807489066078975087,AK Saravanakumar,placeholder@example.com,K Supradeepan,placeholder@example.com,PS Gurugubelli,placeholder@example.com,N/A,N/A,N/A,N/A
Performance evaluation of cowl-augmented wind turbine,Publication,"Journal of the Brazilian Society of Mechanical Sciences and Engineering 43 …, 2021",N/A,N/A,2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:UebtZRa9Y70C,7,3349431718690609506,L Ramayee,placeholder@example.com,K Supradeepan,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
Multi-Objective Optimization of Lobed Enclosure for Wind Turbine Applications Using Gray Relation Analysis,Publication,Journal of Energy Resources Technology,144,11,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:qxL8FJ1GzNcC,4,12762435884522066766,L Ramayee,placeholder@example.com,K Supradeepan,placeholder@example.com,S Sreejith,placeholder@example.com,A Priyadarshini,placeholder@example.com,N/A,N/A
Influence of axial distance and duct angle in the improvement of power generation in duct augmented wind turbines,Publication,Journal of Energy Resources Technology,144,9,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:_kc_bZDykSQC,4,16973471676928428044,L Ramayee,placeholder@example.com,K Supradeepan,placeholder@example.com,N/A,N/A,N/A,N/A,N/A,N/A
Design of shorter duct for wind turbines to enhance power generation: a numerical study,Publication,"Journal of the Brazilian Society of Mechanical Sciences and Engineering 44 …, 2022",N/A,N/A,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:4TOpqqG69KYC,4,17153461928723490934,L Ramayee,placeholder@example.com,K Supradeepan,placeholder@example.com,P Ravinder Reddy,placeholder@example.com,V Karthik,placeholder@example.com,N/A,N/A
Numerical investigation of the onset of three-dimensional characteristics in flow past a pair of square cylinders at various arrangements,Publication,Fluid Dynamics Research,53,4,2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=uOAfc4YAAAAJ&citation_for_view=uOAfc4YAAAAJ:Zph67rFs4hoC,4,3398283126279242718,K Dwivedi,placeholder@example.com,SR Narayanan,placeholder@example.com,G Pritheesh,placeholder@example.com,VB Sabarish,placeholder@example.com,R Sridhar,placeholder@example.com
